address_id,territory,route_km,outside_city_km,base_city_fee,external_surcharge,final_fee,calculation_status,geographic_zone_analytics_only,taxi_reference,client_saving,driver_gap,passes_old_balanced
n11222053152,Протягайловка,7.939,,34,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n11888388469,Бендеры,3.777,0.0,18,0,18,CITY_OK,2,22.66,4.66,-0.34,False
n12143937485,Бендеры,3.241,0.0,15,0,15,CITY_OK,2,19.45,4.45,-0.55,False
n2321749385,Гиска,4.574,,21,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749386,Гиска,4.751,,22,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749387,Гиска,4.72,,21,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749388,Гиска,4.634,,21,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749389,Гиска,4.732,,21,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749390,Гиска,4.696,,21,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749391,Гиска,4.696,,21,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749392,Гиска,5.029,,23,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749393,Гиска,5.068,,23,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749394,Гиска,5.174,,23,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749401,Гиска,4.816,,22,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749410,Гиска,4.794,,22,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749411,Гиска,5.082,,23,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749412,Гиска,5.176,,23,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749413,Гиска,5.23,,23,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749414,Гиска,5.315,,24,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749415,Гиска,5.213,,23,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749416,Гиска,5.305,,24,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749417,Гиска,5.407,,24,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749418,Гиска,5.494,,24,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749419,Гиска,5.406,,24,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749420,Гиска,5.557,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749421,Гиска,5.399,,24,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749422,Гиска,5.609,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749424,Гиска,5.623,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749428,Гиска,6.466,,28,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749430,Гиска,5.17,,23,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749431,Гиска,5.254,,24,,,OUTSIDE_DISTANCE_UNAVAILABLE,3,,,,
n2321749432,Гиска,5.323,,24,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749433,Гиска,5.466,,24,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749435,Гиска,5.638,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749436,Гиска,5.62,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749437,Гиска,5.571,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749438,Гиска,5.642,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749439,Гиска,5.559,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749440,Гиска,5.559,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749441,Гиска,5.577,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749442,Гиска,5.576,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749444,Гиска,5.643,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749445,Гиска,6.142,,27,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749446,Гиска,6.175,,27,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749447,Гиска,6.134,,27,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749451,Гиска,5.697,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749452,Гиска,5.687,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749453,Гиска,6.255,,28,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749454,Гиска,6.248,,27,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749456,Гиска,5.618,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749458,Гиска,5.638,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749459,Гиска,5.682,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749460,Гиска,5.725,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749461,Гиска,5.907,,26,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749462,Гиска,5.722,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749463,Гиска,5.86,,26,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749464,Гиска,5.864,,26,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749465,Гиска,5.921,,26,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749466,Гиска,5.909,,26,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749467,Гиска,5.964,,26,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749468,Гиска,5.971,,26,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749469,Гиска,5.804,,26,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749470,Гиска,5.816,,26,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749471,Гиска,5.798,,26,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749472,Гиска,5.805,,26,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749473,Гиска,5.73,,25,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
n2321749474,Гиска,6.323,,28,,,OUTSIDE_DISTANCE_UNAVAILABLE,4,,,,
